Position	TxGC
70911	60
70921	54
70931	57
70941	50
70951	53
70961	53
70971	58
70981	55
70991	52
71001	60
71011	57
71021	55
71031	55
71041	52
71051	59
71061	55
71071	56
71081	58
71091	54
71101	57
71111	57
71121	59
71131	56
71141	55
71151	51
71161	54
71171	57
71181	53
71191	59
71201	57
71211	56
71221	53
71231	57
71241	55
71251	50
71261	56
71271	54
71281	50
71291	60
71301	57
71311	54
71321	51
71331	57
71341	59
71351	52
71361	54
71371	56
71381	55
71391	52
71401	52
71411	57
71421	52
71431	58
71441	51
71451	56
71461	55
71471	55
71481	57
71491	54
71501	59
71511	60
71521	60
71531	54
71541	51
71551	58
71561	54
71571	57
71581	55
71591	50
71601	50
71611	58
71621	56
71631	54
71641	52
71651	51
71661	52
71671	55
71681	58
71691	57
71701	58
71711	59
71721	52
71731	60
71741	52
71751	55
71761	56
71771	58
71781	59
71791	52
71801	56
71811	57
71821	51
71831	51
71841	59
71851	50
71861	50
71871	51
71881	59
71891	54
71901	55
71911	56
71921	53
71931	54
71941	59
71951	60
71961	50
71971	57
71981	57
71991	50
72001	50
72011	57
72021	55
72031	60
72041	53
72051	55
72061	56
72071	60
72081	51
72091	51
72101	53
72111	50
72121	50
72131	57
72141	58
72151	60
72161	57
72171	53
72181	53
72191	56
72201	51
72211	60
72221	51
72231	57
72241	52
72251	52
72261	53
72271	54
72281	53
72291	58
72301	56
72311	54
72321	52
72331	51
72341	50
72351	52
72361	59
72371	52
72381	51
72391	58
72401	51
72411	56
72421	59
72431	59
72441	58
72451	59
72461	57
72471	58
72481	52
72491	52
72501	57
72511	55
72521	50
72531	50
72541	60
72551	51
72561	55
72571	54
72581	55
72591	52
72601	51
72611	51
72621	57
72631	56
72641	55
72651	56
72661	53
72671	50
72681	54
72691	51
72701	54
72711	59
72721	56
72731	56
72741	57
72751	52
72761	53
72771	53
72781	58
72791	58
72801	53
72811	59
72821	51
72831	55
72841	50
72851	53
72861	55
72871	51
72881	51
72891	58
72901	53
72911	51
72921	54
72931	55
72941	55
72951	54
72961	60
72971	52
72981	57
72991	53
73001	50
73011	58
73021	59
73031	53
73041	57
73051	55
73061	55
73071	55
73081	57
73091	56
73101	59
73111	59
73121	59
73131	56
73141	55
73151	60
73161	55
73171	57
73181	55
73191	58
73201	60
73211	50
73221	55
73231	50
73241	57
73251	52
73261	60
73271	53
73281	55
73291	53
73301	58
73311	56
73321	50
73331	60
73341	59
73351	55
73361	57
73371	60
73381	50
73391	51
73401	51
73411	53
73421	53
73431	60
73441	55
73451	54
73461	51
73471	59
73481	58
73491	59
73501	51
73511	58
73521	52
73531	56
73541	53
73551	58
73561	50
73571	54
73581	52
73591	53
73601	58
73611	54
73621	56
73631	53
73641	52
73651	55
73661	50
73671	55
73681	51
73691	52
73701	60
73711	59
73721	54
73731	50
73741	52
73751	51
73761	57
73771	56
73781	53
73791	55
73801	56
73811	58
73821	59
73831	55
73841	57
73851	58
73861	58
73871	55
73881	50
73891	52
73901	55
73911	57
73921	57
73931	60
73941	58
73951	59
73961	56
73971	50
73981	50
73991	56
74001	59
74011	57
74021	58
74031	55
74041	52
74051	53
74061	51
74071	55
74081	52
74091	60
74101	55
74111	57
74121	52
74131	58
74141	52
74151	50
74161	55
74171	52
74181	58
74191	57
74201	54
74211	59
74221	59
74231	54
74241	54
74251	52
74261	57
74271	58
74281	59
74291	56
74301	55
74311	54
74321	60
74331	51
74341	60
74351	59
74361	51
74371	57
74381	52
74391	55
74401	56
74411	55
74421	54
74431	55
74441	51
74451	51
74461	55
74471	60
74481	51
74491	53
74501	54
74511	52
74521	60
74531	56
74541	58
74551	52
74561	51
74571	53
74581	58
74591	60
74601	58
74611	52
74621	57
74631	57
74641	50
74651	60
74661	59
74671	54
74681	55
74691	53
74701	56
74711	58
74721	59
74731	54
74741	51
74751	59
74761	57
74771	52
74781	57
74791	52
74801	51
74811	59
74821	54
74831	51
74841	57
74851	57
74861	59
74871	52
74881	57
74891	50
74901	53
74911	55
74921	52
74931	54
74941	50
74951	50
74961	52
74971	51
74981	58
74991	50
75001	51
75011	52
75021	54
75031	57
75041	51
75051	55
75061	51
75071	57
75081	55
75091	53
75101	52
75111	56
75121	58
75131	53
75141	51
75151	52
75161	52
75171	51
75181	52
75191	54
75201	60
75211	50
75221	50
75231	55
75241	60
75251	51
75261	58
75271	57
75281	50
75291	60
75301	55
75311	57
75321	56
75331	58
75341	51
75351	53
75361	51
75371	55
75381	55
75391	57
75401	56
75411	58
75421	50
75431	51
75441	50
75451	52
75461	54
75471	60
75481	53
75491	56
75501	57
75511	55
75521	58
75531	58
75541	55
75551	52
75561	56
75571	54
75581	50
75591	56
75601	57
75611	54
75621	52
75631	51
75641	50
75651	56
75661	54
75671	54
75681	57
75691	53
75701	53
75711	58
75721	57
75731	53
75741	56
75751	52
75761	54
75771	50
75781	50
75791	51
75801	55
75811	56
75821	52
75831	55
75841	52
75851	60
75861	58
75871	53
75881	57
75891	51
75901	52
75911	50
75921	53
75931	56
75941	55
75951	51
75961	52
75971	60
75981	52
75991	58
76001	57
76011	60
76021	56
76031	60
76041	53
76051	56
76061	53
76071	54
76081	55
76091	51
76101	52
76111	60
76121	53
76131	51
76141	56
76151	53
76161	60
76171	58
76181	50
76191	58
76201	57
76211	51
76221	50
76231	57
76241	51
76251	53
76261	57
76271	51
76281	54
76291	57
76301	55
76311	51
76321	57
76331	51
76341	51
76351	54
76361	57
76371	51
76381	50
76391	54
76401	57
76411	50
76421	54
76431	59
76441	52
76451	58
76461	53
76471	56
76481	58
76491	60
76501	53
76511	51
76521	50
76531	51
76541	50
76551	53
76561	50
76571	60
76581	60
76591	60
76601	59
76611	50
76621	57
76631	56
76641	57
76651	54
76661	56
76671	56
76681	57
76691	56
76701	59
76711	57
76721	60
76731	54
76741	60
76751	52
76761	53
76771	59
76781	50
76791	56
76801	55
76811	56
76821	54
76831	53
76841	50
76851	56
76861	50
76871	55
76881	58
76891	58
76901	58
76911	53
76921	52
76931	53
76941	51
76951	54
76961	50
76971	58
76981	58
76991	58
77001	50
77011	54
77021	59
77031	56
77041	60
77051	59
77061	53
77071	60
77081	50
77091	57
77101	50
77111	60
77121	57
77131	51
77141	57
77151	53
77161	51
77171	50
77181	55
77191	58
77201	54
77211	53
77221	57
77231	56
77241	51
77251	50
77261	58
77271	59
77281	58
77291	53
77301	51
77311	58
77321	53
77331	59
77341	51
77351	53
77361	60
77371	56
77381	57
77391	50
77401	53
77411	53
77421	59
77431	54
77441	59
77451	56
77461	54
77471	50
77481	58
77491	50
77501	58
77511	54
77521	58
77531	55
77541	53
77551	54
77561	52
77571	54
77581	55
77591	54
77601	52
77611	58
77621	57
77631	58
77641	53
77651	50
77661	59
77671	51
77681	50
77691	55
77701	55
77711	60
77721	54
77731	59
77741	52
77751	54
77761	54
77771	58
77781	51
77791	54
77801	51
77811	58
77821	56
77831	51
77841	50
77851	59
77861	50
77871	60
77881	53
77891	56
77901	56
77911	53
77921	60
77931	60
77941	54
77951	57
77961	52
77971	58
77981	60
77991	54
78001	59
78011	50
78021	60
78031	60
78041	55
78051	58
78061	56
78071	59
78081	57
78091	57
78101	53
78111	60
78121	59
78131	60
78141	55
78151	59
78161	56
78171	60
78181	59
78191	50
78201	53
78211	54
78221	54
78231	53
78241	55
78251	58
78261	60
78271	56
78281	55
78291	58
78301	59
78311	59
78321	52
78331	60
78341	56
78351	53
78361	52
78371	59
78381	50
78391	51
78401	51
78411	60
78421	57
78431	59
78441	58
78451	53
78461	52
78471	52
78481	51
78491	56
78501	54
78511	54
78521	60
78531	54
78541	58
78551	59
78561	52
78571	50
78581	51
78591	58
78601	60
78611	57
78621	56
78631	57
78641	51
78651	57
78661	60
78671	54
78681	52
78691	53
78701	54
78711	51
78721	57
78731	55
78741	54
78751	57
78761	59
78771	60
78781	50
78791	58
78801	59
78811	54
78821	52
78831	59
78841	52
78851	60
78861	57
78871	58
78881	55
78891	55
78901	58
78911	54
78921	53
78931	53
78941	60
78951	57
78961	52
78971	51
78981	54
78991	60
79001	50
79011	56
79021	51
79031	54
79041	55
79051	51
79061	59
79071	59
79081	57
79091	58
79101	50
79111	53
79121	51
79131	56
79141	59
79151	55
79161	55
79171	60
79181	59
79191	51
79201	58
79211	51
79221	55
79231	51
79241	54
79251	54
79261	51
79271	60
79281	51
79291	58
79301	57
79311	50
79321	54
79331	54
79341	50
79351	54
79361	53
79371	54
79381	54
79391	59
79401	56
79411	54
79421	50
79431	53
79441	56
79451	59
79461	57
79471	50
79481	50
79491	56
79501	51
79511	52
79521	58
79531	54
79541	59
79551	59
79561	58
79571	54
79581	57
79591	52
79601	51
79611	55
79621	53
79631	56
79641	55
79651	56
79661	53
79671	58
79681	53
79691	54
79701	55
79711	53
79721	54
79731	55
79741	56
79751	59
79761	51
79771	53
79781	55
79791	57
79801	52
79811	58
79821	58
79831	60
79841	53
79851	50
79861	51
79871	52
79881	60
79891	60
79901	54
79911	59
79921	60
79931	53
79941	52
79951	52
79961	55
79971	50
79981	53
79991	59
80001	54
80011	60
80021	56
80031	58
80041	55
80051	60
80061	60
80071	60
80081	55
80091	60
80101	57
80111	53
80121	53
80131	54
80141	56
80151	53
80161	50
80171	55
80181	58
80191	50
80201	58
80211	57
80221	50
80231	51
80241	58
80251	55
80261	53
80271	50
80281	55
80291	55
80301	56
80311	60
80321	57
80331	55
80341	54
80351	60
80361	57
80371	53
80381	55
80391	59
80401	52
80411	58
80421	50
80431	58
80441	59
80451	50
80461	55
80471	57
80481	53
80491	56
80501	59
80511	57
80521	60
80531	60
80541	50
80551	59
80561	53
80571	52
80581	53
80591	56
80601	55
80611	50
80621	50
80631	58
80641	55
80651	51
80661	56
80671	59
80681	57
80691	51
80701	60
80711	56
80721	60
80731	59
80741	55
80751	55
80761	58
80771	55
80781	54
80791	52
80801	50
80811	55
80821	54
80831	52
80841	52
80851	50
80861	51
80871	53
80881	60
80891	54
80901	56
80911	59
80921	52
80931	53
80941	52
80951	55
80961	53
80971	57
80981	60
80991	50
81001	56
81011	55
81021	53
81031	50
81041	52
81051	58
81061	51
81071	56
81081	56
81091	60
81101	50
81111	56
81121	55
81131	55
81141	60
81151	57
81161	53
81171	51
81181	56
81191	53
81201	53
81211	58
81221	53
81231	58
81241	57
81251	59
81261	58
81271	56
81281	56
81291	54
81301	53
81311	60
81321	54
81331	56
81341	52
81351	58
81361	59
81371	59
81381	51
81391	54
81401	55
81411	57
81421	57
81431	51
81441	52
81451	57
81461	60
81471	58
81481	53
81491	50
81501	57
81511	60
81521	53
81531	53
81541	59
81551	50
81561	59
81571	55
81581	52
81591	54
81601	56
81611	53
81621	54
81631	57
81641	55
81651	58
81661	60
81671	58
81681	51
81691	56
81701	56
81711	54
81721	56
81731	51
81741	52
81751	60
81761	51
81771	51
81781	57
81791	59
81801	60
81811	50
81821	60
81831	55
81841	56
81851	51
81861	56
81871	55
81881	59
81891	57
81901	53
81911	52
81921	54
81931	50
81941	58
81951	60
81961	53
81971	60
81981	52
81991	50
82001	59
82011	59
82021	60
82031	54
82041	57
82051	54
82061	54
82071	57
82081	55
82091	55
82101	58
82111	51
82121	53
82131	56
82141	54
82151	60
82161	58
82171	56
82181	52
82191	52
82201	50
82211	53
82221	50
82231	52
82241	59
82251	60
82261	57
82271	50
82281	57
82291	50
82301	52
82311	51
82321	58
82331	59
82341	54
82351	52
82361	55
82371	51
82381	59
82391	58
82401	60
82411	51
82421	54
82431	56
82441	51
82451	54
82461	51
82471	57
82481	53
82491	51
82501	53
82511	59
82521	57
82531	57
82541	50
82551	54
82561	59
82571	58
82581	51
82591	52
82601	50
82611	56
82621	51
82631	59
82641	59
82651	52
82661	50
82671	54
82681	50
82691	58
82701	60
82711	58
82721	55
82731	57
82741	51
82751	52
82761	54
82771	50
82781	59
82791	51
82801	50
82811	51
82821	57
82831	55
82841	53
82851	53
82861	60
82871	56
82881	55
82891	53
82901	57
82911	56
82921	53
82931	54
82941	55
82951	59
82961	51
82971	52
82981	51
82991	60
83001	52
83011	57
83021	58
83031	54
83041	60
83051	56
83061	52
83071	59
83081	58
83091	60
83101	55
83111	54
83121	57
83131	58
83141	53
83151	55
83161	52
83171	56
83181	60
83191	54
83201	58
83211	57
83221	53
83231	51
83241	55
83251	57
83261	55
83271	56
83281	54
83291	54
83301	59
83311	56
83321	57
83331	59
83341	52
83351	50
83361	59
83371	53
83381	54
83391	53
83401	55
83411	53
83421	54
83431	60
83441	59
83451	58
83461	57
83471	50
83481	55
83491	56
83501	60
83511	58
83521	60
83531	59
83541	57
83551	59
83561	57
83571	51
83581	57
83591	57
83601	58
83611	57
83621	50
83631	52
83641	50
83651	56
83661	54
83671	56
83681	50
83691	58
83701	60
83711	59
83721	59
83731	54
83741	55
83751	57
83761	52
83771	57
83781	52
83791	52
83801	54
83811	57
83821	55
83831	58
83841	51
83851	53
83861	60
83871	54
83881	60
83891	57
83901	54
83911	60
83921	59
83931	55
83941	59
83951	57
83961	55
83971	57
83981	59
83991	54
84001	52
84011	51
84021	52
84031	55
84041	56
84051	52
84061	56
84071	55
84081	57
84091	52
84101	58
84111	52
84121	53
84131	53
84141	59
84151	53
84161	56
84171	52
84181	52
84191	59
84201	53
84211	54
84221	54
84231	54
84241	59
84251	60
84261	53
84271	59
84281	60
84291	56
84301	52
84311	58
84321	57
84331	50
84341	51
84351	51
84361	60
84371	59
84381	55
84391	59
84401	54
84411	57
84421	60
84431	57
84441	58
84451	54
84461	50
84471	55
84481	58
84491	55
84501	50
84511	51
84521	54
84531	57
84541	54
84551	51
84561	50
84571	51
84581	54
84591	57
84601	56
84611	54
84621	51
84631	54
84641	56
84651	54
84661	55
84671	59
84681	55
84691	56
84701	51
84711	53
84721	58
84731	57
84741	54
84751	55
84761	56
84771	51
84781	51
84791	57
84801	57
84811	52
84821	51
84831	52
84841	58
84851	50
84861	52
84871	52
84881	55
84891	56
84901	53
84911	50
84921	56
84931	51
84941	51
84951	60
84961	53
84971	52
84981	59
84991	50
85001	50
85011	56
85021	50
85031	50
85041	52
85051	52
85061	54
85071	58
85081	57
85091	54
85101	55
85111	56
85121	54
85131	52
85141	53
85151	50
85161	60
85171	50
85181	53
85191	57
85201	60
85211	57
85221	50
85231	55
85241	55
85251	53
85261	52
85271	59
85281	59
85291	52
85301	51
85311	60
85321	54
85331	60
85341	56
85351	55
85361	56
85371	52
85381	56
85391	50
85401	54
85411	58
85421	60
85431	54
85441	60
85451	58
85461	58
85471	54
85481	53
85491	54
85501	60
85511	58
85521	59
85531	57
85541	60
85551	53
85561	54
85571	56
85581	52
85591	54
85601	55
85611	52
85621	59
85631	60
85641	60
85651	60
85661	52
85671	58
85681	56
85691	54
85701	56
85711	56
85721	60
85731	51
85741	56
85751	52
85761	59
85771	56
85781	53
85791	58
85801	53
85811	60
85821	53
85831	60
85841	53
85851	51
85861	53
85871	60
85881	51
85891	51
85901	60
85911	52
85921	54
85931	55
85941	60
85951	55
85961	57
85971	52
85981	56
85991	54
86001	55
86011	59
86021	60
86031	50
86041	59
86051	59
86061	53
86071	53
86081	60
86091	51
86101	56
86111	52
86121	56
86131	53
86141	52
86151	55
86161	56
86171	51
86181	50
86191	50
86201	60
86211	56
86221	58
86231	52
86241	60
86251	52
86261	58
86271	58
86281	53
86291	53
86301	53
86311	59
86321	51
86331	53
86341	54
86351	60
86361	54
86371	60
86381	50
86391	58
86401	52
86411	55
86421	58
86431	56
86441	53
86451	57
86461	58
86471	57
86481	53
86491	55
86501	51
86511	52
86521	54
86531	52
86541	55
86551	58
86561	54
86571	50
86581	57
86591	59
86601	50
86611	58
86621	53
86631	56
86641	50
86651	54
86661	51
86671	50
86681	52
86691	52
86701	52
86711	58
86721	60
86731	60
86741	59
86751	52
86761	56
86771	59
86781	57
86791	57
86801	57
86811	56
86821	56
86831	58
86841	59
86851	59
86861	59
86871	55
86881	58
86891	58
86901	60
86911	50
86921	57
86931	57
86941	52
86951	56
86961	53
86971	53
86981	56
86991	50
87001	52
87011	53
87021	51
87031	55
87041	53
87051	58
87061	59
87071	52
87081	54
87091	56
87101	59
87111	55
87121	58
87131	54
87141	53
87151	56
87161	52
87171	57
87181	58
87191	56
87201	52
87211	52
87221	58
87231	57
87241	53
87251	59
87261	54
87271	56
87281	57
87291	58
87301	56
87311	57
87321	53
87331	56
87341	51
87351	58
87361	58
87371	60
87381	52
87391	58
87401	55
87411	55
87421	55
87431	58
87441	58
87451	58
87461	51
87471	51
87481	58
87491	53
87501	55
87511	52
87521	56
87531	60
87541	52
87551	54
87561	53
87571	50
87581	58
87591	57
87601	57
87611	59
87621	54
87631	55
87641	54
87651	60
87661	51
87671	60
87681	53
87691	54
87701	56
87711	53
87721	55
87731	57
87741	59
87751	58
87761	59
87771	60
87781	54
87791	54
87801	56
87811	55
87821	50
87831	56
87841	60
87851	52
87861	56
87871	59
87881	50
87891	54
87901	51
87911	57
87921	56
87931	55
87941	55
87951	54
87961	52
87971	56
87981	51
87991	54
88001	55
88011	56
88021	51
88031	53
88041	56
88051	53
88061	60
88071	60
88081	60
88091	54
88101	52
88111	52
88121	58
88131	60
88141	51
88151	57
88161	51
88171	60
88181	56
88191	60
88201	57
88211	59
88221	50
88231	58
88241	56
88251	50
88261	58
88271	53
88281	51
88291	60
88301	55
88311	52
88321	58
88331	51
88341	50
88351	53
88361	51
88371	56
88381	59
88391	53
88401	52
88411	50
88421	53
88431	50
88441	60
88451	54
88461	52
88471	56
88481	56
88491	54
88501	52
88511	54
88521	56
88531	56
88541	53
88551	58
88561	60
88571	55
88581	60
88591	56
88601	54
88611	50
88621	56
88631	54
88641	57
88651	54
88661	54
88671	50
88681	54
88691	58
88701	56
88711	56
88721	60
88731	58
88741	55
88751	60
88761	54
88771	59
88781	50
88791	51
88801	57
88811	59
88821	53
88831	57
88841	59
88851	58
88861	60
88871	55
88881	60
88891	60
88901	57
88911	56
88921	52
88931	50
88941	56
88951	56
88961	54
88971	52
88981	60
88991	50
89001	58
89011	56
89021	50
89031	58
89041	59
89051	53
89061	54
89071	50
89081	60
89091	50
89101	60
89111	59
89121	55
89131	55
89141	55
89151	59
89161	56
89171	50
89181	60
89191	57
89201	58
89211	59
89221	53
89231	52
89241	52
89251	51
89261	52
89271	59
89281	52
89291	50
89301	56
89311	58
89321	55
89331	52
89341	52
89351	55
89361	52
89371	56
89381	60
89391	60
89401	56
89411	52
89421	55
89431	54
89441	54
89451	55
89461	59
89471	58
89481	56
89491	57
89501	59
89511	57
89521	60
89531	59
89541	60
89551	57
89561	55
89571	53
89581	50
89591	59
89601	55
89611	50
89621	57
89631	52
89641	57
89651	55
89661	50
89671	57
89681	52
89691	50
89701	59
89711	60
89721	51
89731	56
89741	59
89751	59
89761	51
89771	57
89781	59
89791	54
89801	50
89811	60
89821	50
89831	55
89841	55
89851	55
89861	50
89871	52
89881	55
89891	54
89901	58
89911	58
89921	58
89931	51
89941	58
89951	51
89961	56
89971	51
89981	52
89991	52
90001	56
90011	54
90021	60
90031	52
90041	53
90051	53
90061	52
90071	57
90081	50
90091	60
90101	59
90111	56
90121	52
90131	54
90141	50
90151	52
90161	52
90171	53
90181	53
90191	51
90201	51
90211	52
90221	54
90231	53
90241	54
90251	59
90261	50
90271	56
90281	52
90291	56
90301	52
90311	52
90321	59
90331	60
90341	59
90351	58
90361	53
90371	55
90381	53
90391	51
90401	57
90411	55
90421	53
90431	57
90441	59
90451	51
90461	51
90471	57
90481	52
90491	60
90501	55
90511	58
90521	57
90531	58
90541	59
90551	59
90561	54
90571	51
90581	59
90591	51
90601	56
90611	56
90621	53
90631	57
90641	55
90651	51
90661	50
90671	52
90681	58
90691	54
90701	51
90711	53
90721	53
90731	53
90741	57
90751	54
90761	52
90771	52
90781	56
90791	51
90801	59
90811	57
90821	53
90831	50
90841	58
90851	51
90861	53
90871	51
90881	58
90891	54
90901	55
90911	52
90921	55
90931	51
90941	54
90951	54
90961	51
90971	60
90981	55
90991	50
91001	59
91011	55
91021	57
91031	56
91041	59
91051	59
91061	57
91071	57
91081	59
91091	56
91101	53
91111	52
91121	52
91131	55
91141	55
91151	57
91161	54
91171	53
91181	52
91191	58
91201	58
91211	51
91221	59
91231	58
91241	59
91251	57
91261	50
91271	57
91281	54
91291	51
91301	54
91311	59
91321	52
91331	56
91341	55
91351	54
91361	53
91371	59
91381	50
91391	53
91401	50
91411	57
91421	51
91431	57
91441	55
91451	56
91461	52
91471	57
91481	54
91491	52
91501	59
91511	57
91521	50
91531	54
91541	55
91551	57
91561	58
91571	59
91581	54
91591	56
91601	53
91611	51
91621	59
91631	52
91641	51
91651	51
91661	55
91671	51
91681	60
91691	57
91701	56
91711	60
91721	57
91731	54
91741	58
91751	52
91761	56
91771	59
91781	52
91791	57
91801	59
91811	57
91821	53
91831	59
91841	52
91851	53
91861	60
91871	50
91881	58
91891	50
91901	52
91911	55
91921	52
91931	53
91941	55
91951	51
91961	60
91971	55
91981	57
91991	60
92001	55
92011	50
92021	59
92031	59
92041	59
92051	56
92061	53
92071	56
92081	50
92091	53
92101	56
92111	57
92121	58
92131	60
92141	56
92151	54
92161	53
92171	57
92181	57
92191	53
92201	50
92211	53
92221	53
92231	51
92241	57
92251	50
92261	54
92271	52
92281	51
92291	52
92301	51
92311	57
92321	57
92331	52
92341	50
92351	59
92361	57
92371	59
92381	54
92391	52
92401	54
92411	60
92421	56
92431	53
92441	56
92451	50
92461	50
92471	58
92481	53
92491	60
92501	54
92511	54
92521	55
92531	53
92541	51
92551	50
92561	58
92571	60
92581	60
92591	58
92601	57
92611	53
92621	54
92631	51
92641	52
92651	57
92661	50
92671	58
92681	60
92691	51
92701	54
92711	54
92721	51
92731	53
92741	52
92751	54
92761	60
92771	60
92781	51
92791	51
92801	51
92811	50
92821	54
92831	58
92841	53
92851	56
92861	56
92871	52
92881	59
92891	51
92901	54
92911	53
92921	54
92931	58
92941	51
92951	51
92961	54
92971	56
92981	54
92991	50
93001	50
93011	57
93021	59
93031	56
93041	58
93051	58
93061	59
93071	56
93081	53
93091	52
93101	50
93111	54
93121	57
93131	52
93141	53
93151	55
93161	58
93171	58
93181	58
93191	60
93201	57
93211	56
93221	51
93231	55
93241	58
93251	55
93261	53
93271	57
93281	57
93291	58
93301	60
93311	51
93321	53
93331	60
93341	52
93351	58
93361	57
93371	55
93381	59
93391	54
93401	53
93411	57
93421	56
93431	60
93441	58
93451	60
93461	60
93471	54
93481	53
93491	51
93501	60
93511	60
93521	53
93531	50
93541	60
93551	56
93561	60
93571	60
93581	50
93591	53
93601	58
93611	60
93621	54
93631	60
93641	54
93651	55
93661	56
93671	57
93681	51
93691	57
93701	51
93711	52
93721	56
93731	54
93741	55
93751	60
93761	60
93771	51
93781	57
93791	52
93801	50
93811	59
93821	57
93831	53
93841	57
93851	58
93861	59
93871	57
93881	58
93891	53
93901	58
93911	55
93921	58
93931	51
93941	56
93951	50
93961	50
93971	59
93981	58
93991	55
94001	53
94011	60
94021	57
94031	50
94041	57
94051	52
94061	60
94071	52
94081	54
94091	56
94101	60
94111	53
94121	52
94131	60
94141	52
94151	50
94161	51
94171	60
94181	50
94191	56
94201	56
94211	58
94221	52
94231	59
94241	59
94251	58
94261	52
94271	59
94281	54
94291	53
94301	52
94311	60
94321	59
94331	55
94341	56
94351	59
94361	59
94371	50
94381	60
94391	52
94401	58
94411	57
94421	53
94431	53
94441	52
94451	59
94461	59
94471	58
94481	55
94491	56
94501	53
94511	54
94521	54
94531	51
94541	57
94551	53
94561	52
94571	54
94581	50
94591	57
94601	50
94611	59
94621	60
94631	54
94641	60
94651	58
94661	50
94671	60
94681	51
94691	59
94701	51
94711	57
94721	55
94731	55
94741	50
94751	60
94761	54
94771	52
94781	52
94791	59
94801	54
94811	56
94821	57
94831	51
94841	51
94851	56
94861	59
94871	57
94881	57
94891	57
94901	58
94911	55
94921	53
94931	56
94941	60
94951	52
94961	60
94971	52
94981	59
94991	56
95001	59
95011	53
95021	55
95031	57
95041	60
95051	58
95061	59
95071	58
95081	56
95091	51
95101	54
95111	58
95121	50
95131	60
95141	58
95151	55
95161	59
95171	52
95181	55
95191	52
95201	53
95211	52
95221	54
95231	55
95241	54
95251	57
95261	57
95271	55
95281	57
95291	59
95301	50
95311	54
95321	56
95331	57
95341	51
95351	58
95361	53
95371	54
95381	54
95391	54
95401	54
95411	55
95421	51
95431	55
95441	57
95451	54
95461	51
95471	54
95481	53
95491	56
95501	59
95511	53
95521	50
95531	51
95541	51
95551	56
95561	52
95571	50
95581	60
95591	56
95601	60
95611	58
95621	52
95631	60
95641	58
95651	59
95661	56
95671	52
95681	51
95691	53
95701	60
95711	58
95721	50
95731	56
95741	54
95751	58
95761	60
95771	50
95781	55
95791	51
95801	52
95811	56
95821	55
95831	57
95841	53
95851	54
95861	52
95871	57
95881	54
95891	56
95901	56
95911	55
95921	55
95931	52
95941	50
95951	50
95961	58
95971	58
95981	57
95991	59
96001	54
96011	52
96021	60
96031	55
96041	58
96051	52
96061	51
96071	56
96081	52
96091	55
96101	50
96111	53
96121	55
96131	58
96141	58
96151	53
96161	53
96171	51
96181	58
96191	60
96201	52
96211	53
96221	57
96231	50
96241	60
96251	58
96261	53
96271	53
96281	55
96291	51
96301	54
96311	56
96321	51
96331	55
96341	51
96351	59
96361	53
96371	54
96381	50
96391	52
96401	54
96411	54
96421	55
96431	59
96441	56
96451	60
96461	60
96471	54
96481	57
96491	59
96501	57
96511	57
96521	51
96531	51
96541	51
96551	51
96561	59
96571	52
96581	54
96591	55
96601	58
96611	59
96621	52
96631	54
96641	54
96651	50
96661	50
96671	56
96681	51
96691	57
96701	51
96711	58
96721	60
96731	59
96741	53
96751	53
96761	56
96771	50
96781	54
96791	54
96801	54
96811	54
96821	54
96831	50
96841	50
96851	60
96861	53
96871	59
96881	60
96891	51
96901	54
96911	53
96921	53
96931	54
96941	52
96951	56
96961	53
96971	53
96981	51
96991	58
97001	56
97011	57
97021	51
97031	54
97041	58
97051	56
97061	55
97071	54
97081	57
97091	58
97101	58
97111	51
97121	59
97131	59
97141	59
97151	58
97161	55
97171	60
97181	52
97191	57
97201	50
97211	52
97221	50
97231	59
97241	54
97251	58
97261	57
97271	53
97281	56
97291	53
97301	57
97311	57
97321	51
97331	56
97341	59
97351	50
97361	55
97371	57
97381	52
97391	60
97401	51
97411	57
97421	56
97431	56
97441	53
97451	56
97461	55
97471	50
97481	55
97491	52
97501	57
97511	54
97521	55
97531	56
97541	56
97551	52
97561	57
97571	58
97581	51
97591	51
97601	56
97611	60
97621	56
97631	52
97641	54
97651	52
97661	51
97671	60
97681	57
97691	51
97701	57
97711	51
97721	57
97731	50
97741	58
97751	55
97761	53
97771	50
97781	58
97791	57
97801	57
97811	60
97821	52
97831	60
97841	50
97851	54
97861	59
97871	51
97881	56
97891	57
97901	57
97911	59
97921	56
97931	58
97941	56
97951	51
97961	56
97971	50
97981	53
97991	54
98001	55
98011	60
98021	54
98031	59
98041	60
98051	60
98061	58
98071	60
98081	54
98091	52
98101	57
98111	57
98121	51
98131	53
98141	54
98151	51
98161	53
98171	52
98181	54
98191	58
98201	58
98211	51
98221	58
98231	56
98241	56
98251	55
98261	52
98271	50
98281	52
98291	52
98301	55
98311	56
98321	54
98331	59
98341	52
98351	60
98361	58
98371	57
98381	59
98391	53
98401	56
98411	56
98421	54
98431	60
98441	54
98451	60
98461	58
98471	60
98481	51
98491	58
98501	57
98511	52
98521	58
98531	57
98541	58
98551	50
98561	50
98571	52
98581	59
98591	51
98601	57
98611	55
98621	53
98631	50
98641	51
98651	58
98661	58
98671	51
98681	59
98691	58
98701	57
98711	51
98721	55
98731	51
98741	50
98751	54
98761	60
98771	51
98781	50
98791	54
98801	59
98811	60
98821	53
98831	51
98841	55
98851	59
98861	56
98871	57
98881	60
